userId,followings
3956837433,4199776276
3956837433,3143248970
3956837433,2543118300
3956837433,4793290413
3956837433,4742843369
3956837433,4777850331
3956837433,4794921141
3956837433,2254552767
3956837433,4796565995
3956837433,4785479565
3956837433,4703617757
3956837433,3002960564
3956837433,4762715069
3956837433,4789864887
3956837433,1653988068
3956837433,4730253795
3956837433,4763325608
3956837433,3967613653
3956837433,2744625971
3956837433,3039899252
3956837433,4808325317
3956837433,4746987087
3956837433,4818361437
3956837433,3021213920
3956837433,221634119
3956837433,4271051362
3956837433,4171493187
3956837433,4688907392
3956837433,4766960196
3956837433,4448778793
3956837433,4330122929
3956837433,395451091
3956837433,2919740322
3956837433,4624009822
3956837433,3048109646
3956837433,4823291794
3956837433,4823114133
3956837433,4811416959
3956837433,4762312813
3956837433,4821321057
3956837433,4826179041
3956837433,4791118067
3956837433,3338056977
3956837433,4364326636
3956837433,545700357
3956837433,2157320844
3956837433,4826789133
3956837433,4823848144
3956837433,2807578139
3956837433,3322075321
3956837433,3012649609
3956837433,1933042237
3956837433,4779846495
3956837433,4743611355
3956837433,3426242233
3956837433,4612935981
3956837433,4759869568
3956837433,1156489574
3956837433,4821630485
3956837433,2759614248
3956837433,772156602
3956837433,4822900300
3956837433,4809878775
3956837433,2866261043
3956837433,4824610192
3956837433,4739588135
3956837433,4633825216
3956837433,1479524240
3956837433,3255321236
3956837433,3304152830
3956837433,3864407183
3956837433,3964081575
3956837433,461832025
3956837433,2490001722
3956837433,277791535
3956837433,1509796645
3956837433,4430638900
3956837433,4576780935
3956837433,1452076429
3956837433,4561607243
3956837433,142033532
3956837433,2588948750
3956837433,80285619
3956837433,142386041
3956837433,136848034
3956837433,1701592315
3956837433,3739498577
3956837433,4734715345
3956837433,1354903404
3956837433,2345495917
3956837433,2184165865
3956837433,2458343690
3956837433,4243637422
3956837433,4532717199
3956837433,2332032366
3956837433,2913576150
3956837433,3792054741
3956837433,892704902
3956837433,2383422008
3956837433,1664618580
3956837433,3197781594
3956837433,1216063614
3956837433,583051261
3956837433,4357832056
3956837433,4733432476
3956837433,4734808523
3956837433,4715052395
3956837433,4736581965
3956837433,1020260725
3956837433,4744320333
3956837433,4715188168
3956837433,3249706747
3956837433,4744856302
3956837433,4715230835
3956837433,4760930361
3956837433,4704264566
3956837433,4307356577
3956837433,4715108002
3956837433,4765410034
3956837433,4312196537
3956837433,4267157782
3956837433,4777725700
3956837433,1530456884
3956837433,2959349732
3956837433,602874882
3956837433,4793522115
3956837433,4381142778
3956837433,4331363069
3956837433,2794916622
3956837433,4803101195
3956837433,4737121049
3956837433,60860468
3956837433,4759735392
3956837433,4806864273
3956837433,3596683522
3956837433,4811615728
3956837433,2365814438
3956837433,866595805
3956837433,4714975937
3956837433,4817964070
3956837433,4817891829
3956837433,4817946849
3956837433,4817949581
3956837433,317279749
3956837433,2832243452
3956837433,4243145230
3956837433,4818573005
3956837433,4767430807
3956837433,4001048673
3956837433,906029396
3956837433,4820518510
3956837433,4768527158
3956837433,1163864586
3956837433,4821492994
3956837433,3317458776
3956837433,131106690
3956837433,3351790155
3956837433,4156923682
3956837433,3260453498
3956837433,857697979
3956837433,3151190999
3956837433,4815917271
3956837433,3239656353
3956837433,425828946
3956837433,1003957664
3956837433,4303546935
3956837433,2486999485
3956837433,2751546085
3956837433,2851578681
3956837433,410542119
3956837433,2301395382
3956837433,4276167556
3956837433,2724631598
3956837433,3467548392
3956837433,558837523
3956837433,1467186984
3956837433,1395323972
3956837433,4617486795
3956837433,4820275978
3956837433,258916525
3956837433,1306929954
3956837433,3325766281
3956837433,4818107471
3956837433,4818073425
3956837433,4818151283
3956837433,4818162377
3956837433,4786069001
3956837433,4818181679
3956837433,3139748352
3956837433,4458773561
3956837433,218801563
3956837433,4263363435
3956837433,258043117
3956837433,4436095221
3956837433,3953709556
3956837433,4753405103
3956837433,4753332075
3956837433,4756184602
3956837433,4753250961
3956837433,1270771711
3956837433,4699604083
3956837433,4657500095
3956837433,4491906563
3956837433,4753401268
3956837433,4742263840
3956837433,2917924459
3956837433,4371436756
3956837433,4738321756
3956837433,4750491856
3956837433,3518252294
3956837433,1715381454
3956837433,4722764656
3956837433,2850133147
3956837433,4753269201
3956837433,4044251535
3956837433,3099317732
3956837433,4747635562
3956837433,4771834877
3956837433,4096130266
3956837433,4644440249
3956837433,4319862395
3956837433,2761418322
3956837433,4743584533
3956837433,3919835986
3956837433,4766780362
3956837433,4753500502
3956837433,2508413337
3956837433,2546565217
3956837433,4630381048
3956837433,4433953097
3956837433,4752855197
3956837433,4781416546
3956837433,2766178669
3956837433,603735484
3956837433,437370785
3956837433,439201843
3956837433,4754686156
3956837433,4754664796
3956837433,3510694769
3956837433,4694730860
3956837433,4780303336
3956837433,570027187
3956837433,4202641738
3956837433,4754703148
3956837433,4700911519
3956837433,4705744665
3956837433,4754755162
3956837433,145512570
3956837433,4779781343
3956837433,75557280
3956837433,4754721867
3956837433,4640621843
3956837433,4762547427
3956837433,4761234387
3956837433,4754790287
3956837433,4105748015
3956837433,4754805329
3956837433,4776837917
3956837433,4754837141
3956837433,4603141539
3956837433,4754803635
3956837433,4777770149
3956837433,4784892334
3956837433,4755012496
3956837433,4771401513
3956837433,2909362758
3956837433,4774724501
3956837433,4754823423
3956837433,88481422
3956837433,3303950101
3956837433,3303061368
3956837433,4529215359
3956837433,4191754701
3956837433,4747876774
3956837433,4754954421
3956837433,3236915831
3956837433,4754935289
3956837433,2230056535
3956837433,4783575675
3956837433,4779813202
3956837433,1682420012
3956837433,3877212519
3956837433,4376001862
3956837433,4754962583
3956837433,4715313207
3956837433,4772898081
3956837433,4217666009
3956837433,2585901541
3956837433,1849684506
3956837433,4754918543
3956837433,4778951296
3956837433,4697618552
3956837433,3884433732
3956837433,4793196273
3956837433,4755119236
3956837433,2752389967
3956837433,3224128386
3956837433,3270331784
3956837433,4786550327
3956837433,4352614995
3956837433,4754968287
3956837433,4645926442
3956837433,4752232272
3956837433,4468928475
3956837433,4754145640
3956837433,4717565361
3956837433,4793621001
3956837433,4749057156
3956837433,3426735838
3956837433,3274048453
3956837433,4507626448
3956837433,637247040
3956837433,4110674955
3956837433,497570414
3956837433,315527079
3956837433,4781307454
3956837433,3230062592
3956837433,2543375840
3956837433,4793606723
3956837433,2510178107
3956837433,4763882843
3956837433,2880745586
3956837433,4752271283
3956837433,4273427015
3956837433,2540062825
3956837433,3299270150
3956837433,4754138206
3956837433,4795438277
3956837433,2462831052
3956837433,4626982955
3956837433,4795326796
3956837433,4782320254
3956837433,4172083479
3956837433,4765428929
3956837433,4749705258
3956837433,2838703729
3956837433,4725664095
3956837433,4798893111
3956837433,4722879616
3956837433,4404449254
3956837433,1323977642
3956837433,4447677621
3956837433,4312796114
3956837433,2885344009
3956837433,2827706488
3956837433,2158640006
3956837433,4782710656
3956837433,470072149
3956837433,2616713792
3956837433,4810142638
3956837433,4797162915
3956837433,2778685903
3956837433,2288612417
3956837433,3958350496
3956837433,400804569
3956837433,3963853936
3956837433,575851104
3956837433,3197060892
3956837433,4797962897
3956837433,706995024
3956837433,3811026740
3956837433,4653146835
3956837433,4630501165
3956837433,4766568101
3956837433,4118192127
3956837433,4396235507
3956837433,4394589040
3956837433,4706621961
3956837433,2857717890
3956837433,4634451987
3956837433,4745857035
3956837433,4802382695
3956837433,4806440537
3956837433,4805647703
3956837433,1630396956
3956837433,4501165095
3956837433,577103856
3956837433,4250540711
3956837433,2337144960
3956837433,4550702488
3956837433,3061882687
3956837433,3148168938
3956837433,4340921355
3956837433,221124652
3956837433,4194415829
3956837433,3225096768
3956837433,4014737721
3956837433,4810332556
3956837433,3903061334
3956837433,4631835749
3956837433,4783395574
3956837433,4210234553
3956837433,4804292776
3956837433,3317061780
3956837433,3845085737
3956837433,265602543
3956837433,3545375052
3956837433,4716079473
3956837433,4628958437
3956837433,236737863
3956837433,4716788900
3956837433,4413631707
3956837433,3290729724
3956837433,3607178833
3956837433,4371565575
3956837433,3287436925
3956837433,4811420271
3956837433,4273606282
3956837433,2879884615
3956837433,429045354
3956837433,4704572013
3956837433,2975191622
3956837433,4746114916
3956837433,2866748160
3956837433,321312438
3956837433,116273000
3956837433,4080929594
3956837433,2991358933
3956837433,4811182768
3956837433,4428931889
3956837433,2664698224
3956837433,3273736015
3956837433,2518556936
3956837433,4816418776
3956837433,4632920655
3956837433,2325267336
3956837433,2758097377
3956837433,2438135163
3956837433,4792232369
3956837433,2937226916
3956837433,3170633305
3956837433,4456104735
3956837433,386678085
3956837433,4364793279
3956837433,4737194665
3956837433,1071097476
3956837433,4765157825
3956837433,3190988965
3956837433,4782342455
3956837433,529412597
3956837433,4780963103
3956837433,4723966468
3956837433,4627976955
3956837433,420466513
3956837433,69755180
3956837433,3971687855
3956837433,2919453667
3956837433,3025233243
3956837433,304556289
3956837433,1880584320
3956837433,3520057935
3956837433,2426788591
3956837433,502751798
3956837433,4491272975
3956837433,4520568029
3956837433,4010342493
3956837433,4157079064
3956837433,3184408178
3956837433,4766634863
3956837433,3139026646
3956837433,389660445
3956837433,4690647762
3956837433,4723673428
3956837433,3160211426
3956837433,3434603039
3956837433,4399101014
3956837433,3092844916
3956837433,4348044861
3956837433,4749200996
3956837433,4227090987
3956837433,4785359981
3956837433,4646259436
3956837433,4610485453
3956837433,333592497
3956837433,1861840992
3956837433,4708962722
3956837433,2389586178
3956837433,4770619053
3956837433,3062961426
3956837433,4222559595
3956837433,4524498435
3956837433,4643986407
3956837433,507808533
3956837433,1859846929
3956837433,4689100951
3956837433,4169214760
3956837433,3502649301
3956837433,2835244904
3956837433,4785483135
3956837433,2635372961
3956837433,4629975675
3956837433,4727008721
3956837433,3297559257
3956837433,4694691800
3956837433,4774782813
3956837433,2156099097
3956837433,1121513244
3956837433,1663844444
3956837433,4793785216
3956837433,4785462747
3956837433,4794626309
3956837433,2581105920
3956837433,4026358247
3956837433,4774159041
3956837433,4451051495
3956837433,4702311824
3956837433,4201319969
3956837433,247264064
3956837433,4750212203
3956837433,4248137433
3956837433,4791287062
3956837433,4736776655
3956837433,2893897064
3956837433,3312495901
3956837433,4790830119
3956837433,4343582003
3956837433,1020245562
3956837433,2188052400
3956837433,3235074842
3956837433,1703347548
3956837433,98376353
3956837433,3297514472
3956837433,2645027986
3956837433,4514500408
3956837433,1574206026
3956837433,4211868681
3956837433,4435595601
3956837433,4435810287
3956837433,1584327181
3956837433,2215579213
3956837433,4080152655
3956837433,4774796571
3956837433,4079609769
3956837433,4425262581
3956837433,3705758420
3956837433,3582639916
3956837433,1902631015
3956837433,2640256211
3956837433,2579275824
3956837433,3057840236
3956837433,2836795494
3956837433,4745297776
3956837433,3001732506
3956837433,1324485210
3956837433,273586734
3956837433,2286021907
3956837433,4694503112
3956837433,190519989
3956837433,2530476114
3956837433,3286269715
3956837433,3622130232
3956837433,4795165701
3956837433,3308027717
3956837433,4511184195
3956837433,4478749695
3956837433,360134791
3956837433,3070098617
3956837433,2567188366
3956837433,239908090
3956837433,2160998206
3956837433,1278808938
3956837433,4478805136
3956837433,4462816049
3956837433,3431879661
3956837433,4636513715
3956837433,2780457996
3956837433,3431116750
3956837433,2409333600
3956837433,2993346555
3956837433,2919427679
3956837433,1257383916
3956837433,1899798788
3956837433,1284506150
3956837433,922985184
3956837433,4776200776
3956837433,1346430007
3956837433,3180352401
3956837433,4758684621
3956837433,3518788396
3956837433,4792217368
3956837433,1071954612
3956837433,4754256252
3956837433,2480187193
3956837433,2228432062
3956837433,3973557561
3956837433,1157628366
3956837433,2315747803
3956837433,192024694
3956837433,2879513585
3956837433,2361136813
3956837433,2873797336
3956837433,878670067
3956837433,900435044
3956837433,590745933
3956837433,3225205123
3956837433,4414414708
3956837433,3183851269
3956837433,4697108156
3956837433,1016138101
3956837433,3365450265
3956837433,629610858
3956837433,3941338883
3956837433,2906727891
3956837433,4727540747
3956837433,239278848
3956837433,2623373627
3956837433,4794068435
3956837433,4733278529
3956837433,4760330188
3956837433,340152527
3956837433,2821350207
3956837433,1365343376
3956837433,4143350548
3956837433,3425624165
3956837433,1959813078
3956837433,3104054593
3956837433,3074225132
3956837433,3233368920
3956837433,4710197422
3956837433,4796038636
3956837433,4391557469
3956837433,28984805
3956837433,251848968
3956837433,4585873516
3956837433,86184191
3956837433,2250778708
3956837433,1412814103
3956837433,178435052
3956837433,180499608
3956837433,464551819
3956837433,4440805011
3956837433,177968469
3956837433,4805532951
3956837433,4758379395
3956837433,4635222073
3956837433,73430731
3956837433,4752058101
3956837433,4684914072
3956837433,4587356954
3956837433,4743880661
3956837433,4731837923
3956837433,4088748857
3956837433,4804554939
3956837433,3335040712
3956837433,3299381438
3956837433,1443040711
3956837433,453253188
3956837433,4103369421
3956837433,39910649
3956837433,3156876944
3956837433,4776862000
3956837433,4640723303
3956837433,1440310364
3956837433,4655699189
3956837433,3294832611
3956837433,4795878148
3956837433,3110843580
3956837433,4387062132
3956837433,4532809937
3956837433,4803183004
3956837433,1525876734
3956837433,405693215
3956837433,911890418
3956837433,1399784648
3956837433,2687977411
3956837433,2450084669
3956837433,191792525
3956837433,4796394507
3956837433,2953103414
3956837433,3321197408
3956837433,416101790
3956837433,4756324943
3956837433,3969608952
3956837433,4587155609
3956837433,4537998862
3956837433,134422318
3956837433,4784651475
3956837433,908044934
3956837433,4702797164
3956837433,2921612803
3956837433,2896299787
3956837433,3305341819
3956837433,4791107302
3956837433,360122150
3956837433,3645826752
3956837433,462788733
3956837433,1576462476
3956837433,4543766235
3956837433,3328631214
3956837433,2436710545
3956837433,3069472121
3956837433,3719378427
3956837433,3017845868
3956837433,414597590
3956837433,2155395625
3956837433,3254927436
3956837433,334695951
3956837433,3059158554
3956837433,4397206164
3956837433,954869036
3956837433,3595905613
3956837433,961107470
3956837433,4446998663
3956837433,4517277075
3956837433,3304905516
3956837433,3332026401
3956837433,3345043491
3956837433,3223680529
3956837433,4550185464
3956837433,1201225908
3956837433,4507044381
3956837433,3194309895
3956837433,4508221467
3956837433,2468085457
3956837433,3190865599
3956837433,4542244815
3956837433,4499713521
3956837433,558405887
3956837433,3314701774
3956837433,3437438560
3956837433,275553552
3956837433,3125244513
3956837433,3304074290
3956837433,3105024730
3956837433,3243937779
3956837433,4590592103
3956837433,3279015524
3956837433,4338927612
3956837433,2245209268
3956837433,4526759963
3956837433,4553772802
3956837433,2913766814
3956837433,1252122278
3956837433,4041340546
3956837433,584862146
3956837433,2596445822
3956837433,4309918275
3956837433,568406733
3956837433,4288861994
3956837433,3543585497
3956837433,4274091432
3956837433,528897326
3956837433,1595496386
3956837433,4574519722
3956837433,1611284442
3956837433,3474237434
3956837433,3261764682
3956837433,1206868794
3956837433,2645600303
3956837433,2478412388
3956837433,2338840975
3956837433,4628355198
3956837433,2176865631
3956837433,3976566509
3956837433,2925336610
3956837433,4567040375
3956837433,2896839141
3956837433,4631390300
3956837433,4591491693
3956837433,4364338815
3956837433,3350595821
3956837433,2897549496
3956837433,4329339072
3956837433,3285282922
3956837433,3276893960
3956837433,4666677871
3956837433,1222113385
3956837433,4615469117
3956837433,4601934382
3956837433,2344664051
3956837433,3606610393
3956837433,3342353536
3956837433,3186302250
3956837433,2400668724
3956837433,4431505455
3956837433,237479477
3956837433,4661117114
3956837433,4646217198
3956837433,4671979484
3956837433,4606598721
3956837433,3129326392
3956837433,4584863183
3956837433,3296756761
3956837433,4380490577
3956837433,4511277520
3956837433,4608979355
3956837433,4181097839
3956837433,4601794769
3956837433,3312736411
3956837433,4081831595
3956837433,2848945541
3956837433,2434917786
3956837433,4187414451
3956837433,304309190
3956837433,4639338994
3956837433,3294254206
3956837433,4639103363
3956837433,4613901934
3956837433,228388110
3956837433,4701701504
3956837433,4693048704
3956837433,2463858414
3956837433,4557984132
3956837433,4183676355
3956837433,3442104016
3956837433,3524600056
3956837433,3433358599
3956837433,3935010619
3956837433,3688855099
3956837433,1391056417
3956837433,4655395293
3956837433,2264998873
3956837433,4416707775
3956837433,4703972960
3956837433,4656240604
3956837433,3167941189
3956837433,3215358951
3956837433,4687598874
3956837433,4675589185
3956837433,4645435300
3956837433,3943194135
3956837433,4691384509
3956837433,331620114
3956837433,4437389789
3956837433,2939580613
3956837433,4573546277
3956837433,4662980423
3956837433,4699944744
3956837433,4663183582
3956837433,4657560263
3956837433,2374732713
3956837433,3060778682
3956837433,4654821506
3956837433,2694384510
3956837433,3234197379
3956837433,156969360
3956837433,3168654974
3956837433,428606011
3956837433,2777598026
3956837433,2268110735
3956837433,4130787257
3956837433,3437549560
3956837433,3178536830
3956837433,4597791682
3956837433,4400741428
3956837433,4699378747
3956837433,4117301419
3956837433,143160395
3956837433,4745177255
3956837433,2772749126
3956837433,2341334959
3956837433,4702947606
3956837433,4629353181
3956837433,4652858902
3956837433,2333423305
3956837433,4720834029
3956837433,2327897162
3956837433,4377334693
3956837433,2411530244
3956837433,4645311915
3956837433,4463159833
3956837433,86403127
3956837433,4735764813
3956837433,4723654833
3956837433,1627875151
3956837433,2503395522
3956837433,3064613915
3956837433,1596174338
3956837433,203235255
3956837433,4752835456
3956837433,4695948458
3956837433,4731462807
3956837433,4791833955
3956837433,4745915860
3956837433,3706486632
3956837433,1615089708
3956837433,4770488553
3956837433,3136447866
3956837433,107987513
3956837433,2583571200
3956837433,3401904506
3956837433,2428394743
3956837433,3741727402
3956837433,3274914181
3956837433,4273982832
3956837433,4448080692
3956837433,4745942429
3956837433,172804612
3956837433,4785357688
3956837433,4747723345
3956837433,1610732305
3956837433,2852389054
3956837433,4742049037
3956837433,4707688883
3956837433,3975620059
3956837433,3124191586
3956837433,240334221
3956837433,2195332273
3956837433,2703219560
3956837433,4768989377
3956837433,4745870121
3956837433,4771044813
3956837433,2508476058
3956837433,4788248487
3956837433,3237351553
3956837433,4752762687
3956837433,1420282472
3956837433,4755515986
3956837433,4342645527
3956837433,540602143
3956837433,3107100030
3956837433,2800287885
3956837433,4786035929
3956837433,4785978808
3956837433,4786023856
3956837433,3178372797
3956837433,4744193302
3956837433,128828537
3956837433,221849378
3956837433,147714356
3956837433,4564202741
3956837433,2499909400
3956837433,4131666945
3956837433,3231418195
3956837433,4439418327
3956837433,4466512462
3956837433,2895216830
3956837433,3955395507
3956837433,4499446215
3956837433,4640679927
3956837433,4707018473
3956837433,2992192814
3956837433,3342393929
3956837433,4701467895
3956837433,4626325095
3956837433,2213268449
3956837433,4570684953
3956837433,4312997355
3956837433,3954529641
3956837433,4698359922
3956837433,4265449167
3956837433,3096624602
3956837433,2229989258
3956837433,3233946068
3956837433,4369720997
3956837433,2527384969
3956837433,3499495940
3956837433,2219391913
3956837433,3372762664
3956837433,2827737669
3956837433,4640939775
3956837433,4352998637
3956837433,2840447618
3956837433,313213074
3956837433,3222918162
3956837433,967697006
3956837433,3357952754
3956837433,4598356995
3956837433,4416220713
3956837433,4372976849
3956837433,283057783
3956837433,4135700074
3956837433,4171210935
3956837433,3279588662
3956837433,2838384823
3956837433,382527275
3956837433,2259475687
3956837433,3330130492
3956837433,3193778466
3956837433,4723255229
3956837433,2786715774
3956837433,4736816955
3956837433,21645908
3956837433,2523479125
3956837433,3373153996
3956837433,1477632000
3956837433,820943658
3956837433,227423290
3956837433,4448703999
3956837433,4724425389
3956837433,2926441171
3956837433,4726131989
3956837433,2826523255
3956837433,2249018715
3956837433,4527935189
3956837433,4635099315
3956837433,3368512093
3956837433,4701515672
3956837433,377671745
3956837433,3297256350
3956837433,2867482160
3956837433,4062390497
3956837433,4371641115
3956837433,4550416648
3956837433,4722969687
3956837433,4383303376
3956837433,2761570142
3956837433,2453209921
3956837433,2205446203
3956837433,4614160456
3956837433,4663023192
3956837433,3237088676
3956837433,284188758
3956837433,3655891039
3956837433,3460070232
3956837433,4611218955
3956837433,308463557
3956837433,4555502537
3956837433,1977284804
3956837433,4756487385
3956837433,4754516075
3956837433,341370019
3956837433,4755884488
3956837433,4644862398
3956837433,4732039168
3956837433,4548872477
3956837433,4705053793
3956837433,4514368053
3956837433,4587558556
3956837433,4501710563
3956837433,2701868275
3956837433,4760652256
3956837433,2258056537
3956837433,2737477199
3956837433,3305436495
3956837433,4752329801
3956837433,4493563817
3956837433,4755415695
3956837433,1153734806
3956837433,148610936
3956837433,4763848517
3956837433,4641972761
3956837433,3231924277
3956837433,4642076793
3956837433,2169207040
3956837433,264721673
3956837433,4379858475
3956837433,4620685829
3956837433,2614545703
3956837433,4738350740
3956837433,1551581347
3956837433,4718117325
3956837433,3523589781
3956837433,2750214636
3956837433,1112918316
3956837433,4262280503
3956837433,3289453980
3956837433,4765414155
3956837433,2988419886
3956837433,4118303435
3956837433,130112917
3956837433,4614766055
3956837433,2523536319
3956837433,3448637073
3956837433,4701659965
3956837433,4368166457
3956837433,4657997847
3956837433,3161537916
