userId,followings
3956837433,2977074013
3956837433,4630912095
3956837433,4724339296
3956837433,4648946422
3956837433,372718382
3956837433,4743521892
3956837433,236469930
3956837433,2813216317
3956837433,1912991233
3956837433,4642172781
3956837433,4766860703
3956837433,4753735937
3956837433,3368483052
3956837433,4725974471
3956837433,2182645069
3956837433,4278983897
3956837433,97942851
3956837433,4696348891
3956837433,4776783802
3956837433,4505331857
3956837433,4621978161
3956837433,4135731453
3956837433,4737396732
3956837433,3920329274
3956837433,4745001761
3956837433,780156313
3956837433,4331764420
3956837433,518473028
3956837433,1383141722
3956837433,4173898762
3956837433,18839495
3956837433,902434376
3956837433,3692082852
3956837433,3099582433
3956837433,2473660447
3956837433,2615717544
3956837433,4522686881
3956837433,4772255853
3956837433,1935713767
3956837433,3672297313
3956837433,4353799395
3956837433,3961833315
3956837433,2962145334
3956837433,1492460840
3956837433,2911514936
3956837433,457692867
3956837433,4345563323
3956837433,4734470248
3956837433,2788248529
3956837433,2756017957
3956837433,349879842
3956837433,2749014654
3956837433,4772412495
3956837433,346597525
3956837433,2997424476
3956837433,4199262873
3956837433,1574623116
3956837433,4296383655
3956837433,3057132468
3956837433,4596644775
3956837433,2439685018
3956837433,4754725180
3956837433,4690091293
3956837433,3646601060
3956837433,2817710114
3956837433,3896628916
3956837433,4695543362
3956837433,4079417480
3956837433,1436255989
3956837433,2231640397
3956837433,432181136
3956837433,4249859003
3956837433,4784034358
3956837433,4081004295
3956837433,4504598476
3956837433,2608418515
3956837433,4762322435
3956837433,350153372
3956837433,4784525555
3956837433,3244791727
3956837433,4250888092
3956837433,2913319213
3956837433,1253680872
3956837433,2908571525
3956837433,4772853232
3956837433,536517872
3956837433,3993685349
3956837433,4524310485
3956837433,4651424248
3956837433,4756600701
3956837433,3138197215
3956837433,2615313493
3956837433,412432094
3956837433,1397865481
3956837433,889601168
3956837433,4437354317
3956837433,146367216
3956837433,3139364348
3956837433,3145747675
3956837433,3255954222
3956837433,82463403
3956837433,3002928629
3956837433,2976134948
3956837433,3277434002
3956837433,49812594
3956837433,3187673580
3956837433,2915547224
3956837433,914028247
3956837433,86484801
3956837433,3235326474
3956837433,2293654438
3956837433,368907552
3956837433,144418981
3956837433,3141349591
3956837433,3997081732
3956837433,4024047310
3956837433,3379583414
3956837433,3960179354
3956837433,1423790785
3956837433,3666823333
3956837433,2769772207
3956837433,4024032515
3956837433,4023744137
3956837433,2793008258
3956837433,379075721
3956837433,3336863596
3956837433,3094903547
3956837433,4198400295
3956837433,3096476732
3956837433,2868471793
3956837433,4177952061
3956837433,155850072
3956837433,4080473842
3956837433,4193320780
3956837433,3717283692
3956837433,4195991272
3956837433,4196390195
3956837433,4186702222
3956837433,2584091658
3956837433,4194296549
3956837433,4166975723
3956837433,4168860553
3956837433,2927831185
3956837433,2517394584
3956837433,4187271047
3956837433,4142718508
3956837433,2879789728
3956837433,4242591014
3956837433,3299283073
3956837433,2597199162
3956837433,4161057453
3956837433,4202214793
3956837433,3234918596
3956837433,4025314216
3956837433,4157847995
3956837433,2415760394
3956837433,4204791253
3956837433,4180753036
3956837433,4162384163
3956837433,4164897329
3956837433,3861023894
3956837433,3379306340
3956837433,3458949434
3956837433,4179623681
3956837433,1394315438
3956837433,2942966335
3956837433,735314581
3956837433,85841407
3956837433,3735003733
3956837433,4103051861
3956837433,2916868554
3956837433,1153774056
3956837433,456929985
3956837433,3916048035
3956837433,3382148032
3956837433,3223612140
3956837433,4184830714
3956837433,4195231241
3956837433,4204395317
3956837433,2423565882
3956837433,3287107320
3956837433,4204069233
3956837433,4204439177
3956837433,4173849178
3956837433,431758023
3956837433,4203569841
3956837433,3396987747
3956837433,2966884616
3956837433,3898091639
3956837433,3295542646
3956837433,3266161548
3956837433,3999424403
3956837433,2555572452
3956837433,4245319639
3956837433,4203776043
3956837433,2333090089
3956837433,4084673475
3956837433,2840003142
3956837433,3245498017
3956837433,3568568239
3956837433,2715350491
3956837433,2277794502
3956837433,4203879615
3956837433,3027916882
3956837433,4180389543
3956837433,481337721
3956837433,4131865401
3956837433,4083802240
3956837433,4203096359
3956837433,4204225829
3956837433,3101967966
3956837433,3297510672
3956837433,215730054
3956837433,747099301
3956837433,393418746
3956837433,4189313799
3956837433,4165303041
3956837433,3009224106
3956837433,4226219718
3956837433,4203993039
3956837433,595396851
3956837433,4202886023
3956837433,4195581689
3956837433,2834402444
3956837433,4203170009
3956837433,1655336461
3956837433,3052338042
3956837433,4204237673
3956837433,4259210474
3956837433,4195579889
3956837433,4204269556
3956837433,4203728661
3956837433,3873374543
3956837433,4190044398
3956837433,3320962074
3956837433,2936901930
3956837433,2884500486
3956837433,4117165995
3956837433,383848836
3956837433,101521793
3956837433,2407204627
3956837433,4211302214
3956837433,3841098627
3956837433,2985340050
3956837433,2814551550
3956837433,3279835759
3956837433,4203367101
3956837433,3432535641
3956837433,4202965272
3956837433,2367563137
3956837433,3035914680
3956837433,3237343354
3956837433,2972444964
3956837433,4244828954
3956837433,4256016973
3956837433,3222215718
3956837433,3407075292
3956837433,3673794914
3956837433,146483412
3956837433,4202877855
3956837433,2851556340
3956837433,2767275254
3956837433,4203450929
3956837433,4188421293
3956837433,4172811934
3956837433,2841457208
3956837433,4203479068
3956837433,4149868337
3956837433,4165172482
3956837433,3919594396
3956837433,4259336172
3956837433,3282958566
3956837433,2944970250
3956837433,3324814724
3956837433,4190434509
3956837433,3999316402
3956837433,4091998342
3956837433,4233378733
3956837433,3552332232
3956837433,4203488434
3956837433,234200641
3956837433,3260097570
3956837433,1291749470
3956837433,457470293
3956837433,4201599022
3956837433,4198860963
3956837433,4195544842
3956837433,3162887480
3956837433,4009854370
3956837433,2868714950
3956837433,1733734092
3956837433,300886017
3956837433,4070352853
3956837433,4258346292
3956837433,4203198028
3956837433,4258865959
3956837433,3844042035
3956837433,4054347387
3956837433,3490921460
3956837433,916626300
3956837433,3125986230
3956837433,2310429127
3956837433,4202728727
3956837433,4011403719
3956837433,3267898190
3956837433,3153368767
3956837433,3233548801
3956837433,3300287112
3956837433,4202706544
3956837433,4136809559
3956837433,278594593
3956837433,3061039845
3956837433,2417826175
3956837433,3920912500
3956837433,3870229456
3956837433,2321722026
3956837433,4044154577
3956837433,314599637
3956837433,3080070290
3956837433,4110401836
3956837433,3413397112
3956837433,2921379161
3956837433,4186191797
3956837433,147980992
3956837433,2487216270
3956837433,4149773734
3956837433,4198806543
3956837433,115658515
3956837433,4228930034
3956837433,3646510154
3956837433,2890685017
3956837433,4202589915
3956837433,4192174821
3956837433,397214632
3956837433,4093217952
3956837433,3312104354
3956837433,4072595662
3956837433,2926911955
3956837433,3302356442
3956837433,2163075278
3956837433,3263224165
3956837433,4163146636
3956837433,3271251576
3956837433,4194286761
3956837433,3140549305
3956837433,2417051359
3956837433,79675081
3956837433,2392581392
3956837433,4149294616
3956837433,1437811082
3956837433,3314082677
3956837433,4080508221
3956837433,4095307697
3956837433,443551305
3956837433,3072783085
3956837433,355688635
3956837433,4148896456
3956837433,4202411849
3956837433,3930157521
3956837433,4157508143
3956837433,3569128093
3956837433,3237159492
3956837433,3011495292
3956837433,1438112185
3956837433,4015704987
3956837433,4172316016
3956837433,145906763
3956837433,3992910556
3956837433,516205420
3956837433,129769917
3956837433,4164796095
3956837433,4202418855
3956837433,3269239597
3956837433,547082670
3956837433,4178795104
3956837433,4193640731
3956837433,398696833
3956837433,3681895032
3956837433,3877202173
3956837433,3938433929
3956837433,4003431796
3956837433,3958689563
3956837433,4124421736
3956837433,4143512757
3956837433,2712139608
3956837433,4195989389
3956837433,1681969417
3956837433,4187710289
3956837433,3942334450
3956837433,4202454801
3956837433,2239716365
3956837433,2170128931
3956837433,4202220166
3956837433,2190880687
3956837433,3739474099
3956837433,529264207
3956837433,4113015357
3956837433,3943858576
3956837433,3111533558
3956837433,4186891102
3956837433,282010406
3956837433,2877530205
3956837433,4202400423
3956837433,4185283649
3956837433,4202143827
3956837433,474494636
3956837433,4092866692
3956837433,2843492646
3956837433,4202596516
3956837433,3290115673
3956837433,1237769682
3956837433,3018300248
3956837433,3617717173
3956837433,3196028538
3956837433,4257311118
3956837433,4199830469
3956837433,2451808500
3956837433,567583980
3956837433,4007931701
3956837433,3193245013
3956837433,1097785788
3956837433,149672166
3956837433,3490785199
3956837433,4010076376
3956837433,2442393388
3956837433,3977649802
3956837433,3247942548
3956837433,2546950035
3956837433,368420249
3956837433,3980676627
3956837433,301412339
3956837433,4004049075
3956837433,1745502498
3956837433,4006405605
3956837433,4025492596
3956837433,738234302
3956837433,586087919
3956837433,3956341637
3956837433,3366332639
3956837433,4031504098
3956837433,3856505783
3956837433,2521437222
3956837433,56744711
3956837433,359506633
3956837433,4009486463
3956837433,2925242622
3956837433,1409724414
3956837433,3777061940
3956837433,4030859601
3956837433,2933810035
3956837433,3466232476
3956837433,355619201
3956837433,3322348170
3956837433,2539119999
3956837433,3713669952
3956837433,4037037436
3956837433,3500645113
3956837433,3248470162
3956837433,3727294161
3956837433,3324513116
3956837433,3862695681
3956837433,2905109373
3956837433,865959084
3956837433,3034621878
3956837433,4024161861
3956837433,2851941802
3956837433,4037636777
3956837433,4023347884
3956837433,2573503424
3956837433,3346331532
3956837433,4021258217
3956837433,4022544375
3956837433,2433855578
3956837433,3117861498
3956837433,4037399531
3956837433,4037382977
3956837433,313821426
3956837433,2803969608
3956837433,3300712686
3956837433,2949976772
3956837433,4037132836
3956837433,2710178329
3956837433,4024035267
3956837433,4037115857
3956837433,2922971971
3956837433,3400210318
3956837433,254090035
3956837433,3953244376
3956837433,3846356596
3956837433,4031071216
3956837433,4037429483
3956837433,4037017756
3956837433,4037084297
3956837433,1017532196
3956837433,370586144
3956837433,4038642263
3956837433,3304504044
3956837433,4037529622
3956837433,4037571383
3956837433,4038288969
3956837433,4038684975
3956837433,4011120020
3956837433,4036784062
3956837433,4037500955
3956837433,4038628768
3956837433,606889303
3956837433,3957146997
3956837433,4036907230
3956837433,2595530456
3956837433,864312607
3956837433,1174979719
3956837433,4037118393
3956837433,3257018239
3956837433,4022135957
3956837433,4037341042
3956837433,4013123953
3956837433,971540060
3956837433,4037455348
3956837433,3271291730
3956837433,3717725474
3956837433,4039036804
3956837433,3618376880
3956837433,2174539145
3956837433,4046258603
3956837433,4000683315
3956837433,4034600290
3956837433,4023941783
3956837433,521786718
3956837433,1889334078
3956837433,1192385348
3956837433,3868040353
3956837433,91280917
3956837433,1467178716
3956837433,586342132
3956837433,3300960403
3956837433,3970141353
3956837433,3222497851
3956837433,4046271047
3956837433,3183220394
3956837433,4001040501
3956837433,4033139116
3956837433,571708078
3956837433,4038493823
3956837433,384910135
3956837433,3295581264
3956837433,2256455914
3956837433,4015951756
3956837433,3979526960
3956837433,3937744576
3956837433,4034007621
3956837433,3274219968
3956837433,4002508305
3956837433,4027297371
3956837433,4032631397
3956837433,3694562060
3956837433,4036421175
3956837433,3724215740
3956837433,3172345740
3956837433,4021747137
3956837433,4038343643
3956837433,4037439495
3956837433,4031466016
3956837433,3602352134
3956837433,4031083342
3956837433,3457275314
3956837433,3439075654
3956837433,2906915490
3956837433,4066219535
3956837433,3119834732
3956837433,4060340597
3956837433,4054204395
3956837433,4034204435
3956837433,4026819981
3956837433,2857513134
3956837433,2819554639
3956837433,414680388
3956837433,3224530148
3956837433,3925892833
3956837433,3600097092
3956837433,2174147860
3956837433,1243148534
3956837433,4064451014
3956837433,3612711740
3956837433,3438199505
3956837433,3904905258
3956837433,2887959446
3956837433,4074747671
3956837433,2926629019
3956837433,3939016157
3956837433,3214546367
3956837433,3652711464
3956837433,3285709314
3956837433,3403499777
3956837433,2195748264
3956837433,1598852154
3956837433,1476156391
3956837433,2328759382
3956837433,493097369
3956837433,4060795932
3956837433,2695319100
3956837433,55848336
3956837433,3730925956
3956837433,821325289
3956837433,2878499461
3956837433,3780100641
3956837433,2793462258
3956837433,3260022835
3956837433,3716183774
3956837433,3907622656
3956837433,3259273638
3956837433,1719593251
3956837433,3414122457
3956837433,2870376958
3956837433,2920048708
3956837433,3777755237
3956837433,1315371236
3956837433,333030804
3956837433,3229739183
3956837433,722528724
3956837433,262819428
3956837433,3323049665
3956837433,3254315347
3956837433,3247407642
3956837433,59785531
3956837433,3336698031
3956837433,3236210831
3956837433,61608747
3956837433,2748857001
3956837433,2323982664
3956837433,2163488558
3956837433,2191991971
3956837433,401710943
3956837433,23636912
3956837433,2199200424
3956837433,3524136133
3956837433,539644469
3956837433,243715612
3956837433,2164048153
3956837433,1473356887
3956837433,3092443319
3956837433,2655397910
3956837433,108277226
3956837433,3748395078
3956837433,2708033720
3956837433,3251527808
3956837433,287818581
3956837433,1201260547
3956837433,3287917598
3956837433,3270431035
3956837433,14640553
3956837433,2385609066
3956837433,2350808684
3956837433,2511145880
3956837433,2519451974
3956837433,3861188801
3956837433,3413984352
3956837433,2522529224
3956837433,2575641482
3956837433,3622100836
3956837433,3429981259
3956837433,3115616728
3956837433,65130553
3956837433,2412413540
3956837433,222839212
3956837433,825096013
3956837433,468725222
3956837433,1231627747
3956837433,2938672765
3956837433,3481230613
3956837433,2925347321
3956837433,3885828317
3956837433,3348387319
3956837433,3972868695
3956837433,211441405
3956837433,1352073151
3956837433,1827849505
3956837433,248906388
3956837433,708987218
3956837433,2532528289
3956837433,299926909
3956837433,1932095678
3956837433,2892094940
3956837433,3524055379
3956837433,4012315841
3956837433,4023257842
3956837433,3305030658
3956837433,4030119375
3956837433,3989867113
3956837433,3724876585
3956837433,3371904253
3956837433,3064619192
3956837433,4030810839
3956837433,1466400008
3956837433,4026920375
3956837433,3548411368
3956837433,4030713855
3956837433,492832277
3956837433,514599429
3956837433,2780540958
3956837433,3955787234
3956837433,3956422693
3956837433,3310414856
3956837433,3911551993
3956837433,3962426781
3956837433,3923574612
3956837433,3185114299
3956837433,3712659553
3956837433,3878378659
3956837433,3288709692
3956837433,3160011756
3956837433,60630907
3956837433,3303309648
3956837433,3309935426
3956837433,270011924
3956837433,2582114347
3956837433,2445069506
3956837433,3218874846
3956837433,3029321850
3956837433,806252540
3956837433,3325618920
3956837433,1634744851
3956837433,2999510384
3956837433,2361301842
3956837433,1150376528
3956837433,3277138417
3956837433,912702806
3956837433,185684244
3956837433,3303604084
3956837433,2457226499
3956837433,1239436896
3956837433,1853670805
3956837433,3324880639
3956837433,1157591702
3956837433,2917236581
3956837433,2732670062
3956837433,3295445263
3956837433,3235815235
3956837433,3264727578
3956837433,418579105
3956837433,3929573897
3956837433,104953599
3956837433,481284189
3956837433,481152975
3956837433,3048954763
3956837433,106366419
3956837433,3369885432
3956837433,3972828208
3956837433,3893815869
3956837433,2750882566
3956837433,1622270396
3956837433,3987250293
3956837433,3039865441
3956837433,2872587714
3956837433,2915595518
3956837433,176812849
3956837433,149111244
3956837433,3234793987
3956837433,3359167272
3956837433,3463067713
3956837433,2735598541
3956837433,3307906908
3956837433,3303178825
3956837433,3222997586
3956837433,3933471675
3956837433,3633911953
3956837433,1091561809
3956837433,3317445096
3956837433,1041453240
3956837433,1052586019
4758267626,2527206918
4758267626,1931038309
4758267626,1017893564
4758267626,1030711922
4758267626,742779039170068480
4758267626,1599686497
4758267626,3495099929
4758267626,2292530546
4758267626,2717357444
4758267626,328045907
4758267626,2541397107
4758267626,762673142
4758267626,1041688022
4758267626,1582397552
4758267626,1425771804
4758267626,963014634
4758267626,799573626
4758267626,3134542934
4758267626,280701704
4758267626,238475531
4758267626,110783489
4758267626,89366493
4758267626,167443298
4758267626,563625853
4758267626,2418807641
4758267626,1009593169
4758267626,437450710
4758267626,158487331
4758267626,515704183
4758267626,1182663374
4758267626,4832691448
4758267626,343627165
4758267626,627673190
4758267626,452155423
4758267626,155659213
4758267626,2641533446
4758267626,4882451353
4758267626,349730136
4758267626,988271588
4758267626,1495388202
4758267626,2852665064
4758267626,229131969
4758267626,2428827858
4758267626,1302222859
4758267626,2762272746
4758267626,1164838248
4758267626,1123599450
4758267626,994339267
4758267626,617136115
4758267626,101450100
4758267626,1106088954
4758267626,267035242
4758267626,1945815787
4758267626,1420951435
4758267626,761879918
4758267626,266353009
4758267626,1617796422
4758267626,224316073
4758267626,1627479684
4758267626,222659960
4758267626,1670650706
4758267626,2179988700
4758267626,2708504540
4758267626,2237237840
4758267626,474846847
4758267626,2906613090
4758267626,4736815568
4758267626,571964518
4758267626,1342718947
4795326796,2157260838
4795326796,702362387555475456
4795326796,745658549502631936
4795326796,702813796805562368
4795326796,129846753
4795326796,2243486128
4795326796,711540857044901889
4795326796,729284838939865090
4795326796,4488680001
4795326796,4469452817
4795326796,728091753891258368
4795326796,495008453
4795326796,2592094790
4795326796,716709912768806912
4795326796,716703481306955776
4795326796,716702945023303681
4795326796,716206270651478016
4795326796,716208257866588160
4795326796,942877014
4795326796,710124904922873856
4795326796,4795438277
4795326796,710122994098696192
4795326796,2610027806
4795326796,711211830505512961
4795326796,711208437980516352
4795326796,710120385933676544
4795326796,360109762
4795326796,2871011472
4795326796,4859540255
4795326796,930049525
4795326796,57873387
4795326796,4867002875
4795326796,4867117096
4795326796,4867088411
4795326796,4437354317
4795326796,3141349591
4795326796,531854501
4795326796,2915595518
4795326796,4838973359
4795326796,4839025367
4795326796,4594178656
4795326796,3359167272
4795326796,4835889628
4795326796,2383422008
4795326796,1216063614
4795326796,4357832056
4795326796,1397865481
4795326796,4818107471
4795326796,3427606572
4795326796,3956837433
4795326796,4786035929
4795326796,4785978808
4795326796,4818073425
4795326796,4786023856
4795326796,3904675195
4795326796,3427479732
4795326796,3463067713
4795326796,4818151283
4795326796,4818162377
4795326796,4786069001
4795326796,4818181679
4795326796,3317445096
4795326796,603872576
4795326796,986310721
4795326796,51735659
4795326796,2968583113
4795326796,2961313705
4795326796,2480226643
4795326796,2985041312
4795326796,4731078143
4795326796,14360757
4795326796,807095
4795326796,250351626
4795326796,122453931
4795326796,778131170
4795326796,3324744062
4795326796,2792526698
4795326796,2968725247
4795326796,4743474497
4795326796,1041453240
4795326796,154863622
4795326796,47720230
4795326796,63485337
4795326796,24886025
4795326796,586198217
4795326796,265483421
4795326796,1618492458
4795326796,3279977809
4795326796,141052723
4795326796,20196258
4795326796,109702885
4795326796,136361303
4795326796,17790667
4795326796,175624200
4795326796,3315813781
4795326796,19927627
4795326796,107146095
4795326796,326359913
4795326796,300392950
4795326796,2455542931
4795326796,21111883
4795326796,117652722
4795326796,27457788
4795326796,1059194370
4795326796,427475002
4795326796,10671602
4795326796,17919972
4795326796,3303293865
4795326796,48410093
4795326796,71876190
4795326796,90420314
4795326796,3671055498
4795326796,54730258
4795326796,2879658331
4795326796,23083404
4795326796,23151437
4795326796,3307906908
4795326796,145107843
4795326796,823557242
4795326796,16193578
4795326796,3197781594
4795326796,2936172974
2804671914,4562769740
2804671914,1402118041
2804671914,134701427
2804671914,709571252726267904
2804671914,71755595
2804671914,3469514779
2804671914,703727246771499008
2804671914,938887459
2804671914,2853021678
2804671914,3309408210
2804671914,713686698157166595
2804671914,733856843206823937
2804671914,1688049193
2804671914,341173385
2804671914,2979907550
2804671914,715523273568555008
2804671914,508845166
2804671914,279967425
2804671914,710077043837259776
2804671914,2388931039
2804671914,297266990
2804671914,4881452579
2804671914,4769055258
2804671914,2498960456
2804671914,2919640316
2804671914,198355370
2804671914,3897962832
2804671914,4512888253
2804671914,184830890
2804671914,2830051135
2804671914,3371718732
2804671914,303727471
2804671914,565203735
2804671914,46134061
2804671914,131796105
2804671914,68684387
2804671914,2887261489
2804671914,3777580044
2804671914,3780186319
2804671914,552883494
2804671914,2920505725
2804671914,3112264572
2804671914,573580185
2804671914,2406638864
2804671914,3300439674
2804671914,3437604858
2804671914,220035314
2804671914,1024023312
2804671914,81376907
2804671914,532241908
2804671914,3230374879
2804671914,2436459655
2804671914,3151367191
2804671914,1202700222
2804671914,561842187
2804671914,3020934385
2804671914,2363496056
2804671914,1177668452
2804671914,2173325816
2804671914,581474607
2804671914,2887005846
2804671914,570618751
2804671914,478469853
2804671914,2573776316
2804671914,3101701596
2804671914,2894367001
2804671914,2499104575
2804671914,1457071694
2804671914,1863844442
2804671914,103510804
2804671914,2885091459
2804671914,2864286584
2804671914,2624384077
2804671914,2899077211
2804671914,2188069519
2804671914,2468924257
2804671914,1685416536
2804671914,383557644
2804671914,138308264
2804671914,2264078784
2804671914,2280335136
2804671914,540045440
2804671914,121419183
2804671914,141792959
2804671914,2542882296
2804671914,428714532
2804671914,498086230
2804671914,593469417
2804671914,912996192
2804671914,145107534
2804671914,1038700573
2804671914,1028766614
2804671914,587077979
2804671914,1081789838
2804671914,560338508
2804671914,1212487860
2804671914,2580002900
